[32mINFO	[0m2017-12-13 15:56:39,206	[01;37mKeyword 1 detected at time: 155639	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:56:39,253	[01;37mKeyword 1 detected at time: 155639	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:56:39,296	[01;37mKeyword 1 detected at time: 155639	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:56:39,338	[01;37mKeyword 1 detected at time: 155639	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:56:39,398	[01;37mKeyword 1 detected at time: 155639	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:56:39,465	[01;37mKeyword 1 detected at time: 155639	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:56:39,541	[01;37mKeyword 1 detected at time: 155639	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:56:39,591	[01;37mKeyword 1 detected at time: 155639	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:56:39,642	[01;37mKeyword 1 detected at time: 155639	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:56:39,693	[01;37mKeyword 1 detected at time: 155639	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:56:39,745	[01;37mKeyword 1 detected at time: 155639	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:56:39,792	[01;37mKeyword 1 detected at time: 155639	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:56:39,853	[01;37mKeyword 1 detected at time: 155639	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:56:39,899	[01;37mKeyword 1 detected at time: 155639	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:56:39,942	[01;37mKeyword 1 detected at time: 155639	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:56:39,984	[01;37mKeyword 1 detected at time: 155639	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:56:40,056	[01;37mKeyword 1 detected at time: 155640	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:56:40,222	[01;37mKeyword 1 detected at time: 155640	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:56:40,305	[01;37mKeyword 1 detected at time: 155640	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:56:40,385	[01;37mKeyword 1 detected at time: 155640	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:56:40,516	[01;37mKeyword 1 detected at time: 155640	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:56:40,610	[01;37mKeyword 1 detected at time: 155640	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:56:40,714	[01;37mKeyword 1 detected at time: 155640	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:56:40,815	[01;37mKeyword 1 detected at time: 155640	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:56:40,967	[01;37mKeyword 1 detected at time: 155640	[0m[brainoft.voice.hotword_detector][0m
(array([ 0.74626866,  1.        ]), array([ 1.  ,  0.66]), array([ 0.85470085,  0.79518072]), array([50, 50]))
('Accuracy', 0.46, 1.0, 0.66000000000000003, 0.79518072289156627)
[32mINFO	[0m2017-12-13 15:56:45,152	[01;37mStarting system, sw_version=heads/anim_voice_testing-0-gd30089363f156436451c	[0m[system][0m
[36mEVENT	[0m2017-12-13 15:56:45,153	[01;37msystem({'event': 'start'})={'sw_version': 'heads/anim_voice_testing-0-gd30089363f156436451c'}	[0m[system][0m
[34mDEBUG	[0m2017-12-13 15:56:45,156	[01;37mSensitivity: [0.47]	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:56:45,191	[01;37mKeyword 1 detected at time: 155645	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:56:45,256	[01;37mKeyword 1 detected at time: 155645	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:56:45,346	[01;37mKeyword 1 detected at time: 155645	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:56:45,404	[01;37mKeyword 1 detected at time: 155645	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:56:45,461	[01;37mKeyword 1 detected at time: 155645	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:56:45,598	[01;37mKeyword 1 detected at time: 155645	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:56:45,682	[01;37mKeyword 1 detected at time: 155645	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:56:45,738	[01;37mKeyword 1 detected at time: 155645	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:56:45,835	[01;37mKeyword 1 detected at time: 155645	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:56:45,879	[01;37mKeyword 1 detected at time: 155645	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:56:45,975	[01;37mKeyword 1 detected at time: 155645	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:56:46,021	[01;37mKeyword 1 detected at time: 155646	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:56:46,069	[01;37mKeyword 1 detected at time: 155646	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:56:46,146	[01;37mKeyword 1 detected at time: 155646	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:56:46,233	[01;37mKeyword 1 detected at time: 155646	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:56:46,325	[01;37mKeyword 1 detected at time: 155646	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:56:46,462	[01;37mKeyword 1 detected at time: 155646	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:56:46,611	[01;37mKeyword 1 detected at time: 155646	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:56:46,705	[01;37mKeyword 1 detected at time: 155646	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:56:46,824	[01;37mKeyword 1 detected at time: 155646	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:56:46,909	[01;37mKeyword 1 detected at time: 155646	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:56:47,060	[01;37mKeyword 1 detected at time: 155647	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:56:47,144	[01;37mKeyword 1 detected at time: 155647	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:56:47,230	[01;37mKeyword 1 detected at time: 155647	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:56:47,308	[01;37mKeyword 1 detected at time: 155647	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:56:47,522	[01;37mKeyword 1 detected at time: 155647	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:56:47,938	[01;37mKeyword 1 detected at time: 155647	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:56:48,102	[01;37mKeyword 1 detected at time: 155648	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:56:48,203	[01;37mKeyword 1 detected at time: 155648	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:56:48,355	[01;37mKeyword 1 detected at time: 155648	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:56:48,474	[01;37mKeyword 1 detected at time: 155648	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:56:48,577	[01;37mKeyword 1 detected at time: 155648	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:56:48,684	[01;37mKeyword 1 detected at time: 155648	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:56:48,804	[01;37mKeyword 1 detected at time: 155648	[0m[brainoft.voice.hotword_detector][0m
(array([ 0.75757576,  1.        ]), array([ 1.  ,  0.68]), array([ 0.86206897,  0.80952381]), array([50, 50]))
('Accuracy', 0.47, 1.0, 0.68000000000000005, 0.80952380952380953)
[32mINFO	[0m2017-12-13 15:56:52,555	[01;37mStarting system, sw_version=heads/anim_voice_testing-0-gd30089363f156436451c	[0m[system][0m
[36mEVENT	[0m2017-12-13 15:56:52,557	[01;37msystem({'event': 'start'})={'sw_version': 'heads/anim_voice_testing-0-gd30089363f156436451c'}	[0m[system][0m
[34mDEBUG	[0m2017-12-13 15:56:52,573	[01;37mSensitivity: [0.48]	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:56:52,690	[01;37mKeyword 1 detected at time: 155652	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:56:52,943	[01;37mKeyword 1 detected at time: 155652	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:56:53,310	[01;37mKeyword 1 detected at time: 155653	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:56:53,415	[01;37mKeyword 1 detected at time: 155653	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:56:53,519	[01;37mKeyword 1 detected at time: 155653	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:56:53,710	[01;37mKeyword 1 detected at time: 155653	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:56:53,897	[01;37mKeyword 1 detected at time: 155653	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:56:54,172	[01;37mKeyword 1 detected at time: 155654	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:56:54,272	[01;37mKeyword 1 detected at time: 155654	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:56:54,443	[01;37mKeyword 1 detected at time: 155654	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:56:54,522	[01;37mKeyword 1 detected at time: 155654	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:56:54,703	[01;37mKeyword 1 detected at time: 155654	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:56:54,791	[01;37mKeyword 1 detected at time: 155654	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:56:54,869	[01;37mKeyword 1 detected at time: 155654	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:56:54,949	[01;37mKeyword 1 detected at time: 155654	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:56:55,040	[01;37mKeyword 1 detected at time: 155655	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:56:55,129	[01;37mKeyword 1 detected at time: 155655	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:56:55,258	[01;37mKeyword 1 detected at time: 155655	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:56:55,347	[01;37mKeyword 1 detected at time: 155655	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:56:55,405	[01;37mKeyword 1 detected at time: 155655	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:56:55,456	[01;37mKeyword 1 detected at time: 155655	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:56:55,508	[01;37mKeyword 1 detected at time: 155655	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:56:55,554	[01;37mKeyword 1 detected at time: 155655	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:56:55,615	[01;37mKeyword 1 detected at time: 155655	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:56:55,662	[01;37mKeyword 1 detected at time: 155655	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:56:55,706	[01;37mKeyword 1 detected at time: 155655	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:56:55,748	[01;37mKeyword 1 detected at time: 155655	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:56:55,824	[01;37mKeyword 1 detected at time: 155655	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:56:55,935	[01;37mKeyword 1 detected at time: 155655	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:56:55,982	[01;37mKeyword 1 detected at time: 155655	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:56:56,025	[01;37mKeyword 1 detected at time: 155656	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:56:56,075	[01;37mKeyword 1 detected at time: 155656	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:56:56,122	[01;37mKeyword 1 detected at time: 155656	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:56:56,177	[01;37mKeyword 1 detected at time: 155656	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:56:56,228	[01;37mKeyword 1 detected at time: 155656	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:56:56,281	[01;37mKeyword 1 detected at time: 155656	[0m[brainoft.voice.hotword_detector][0m
(array([ 0.78125,  1.     ]), array([ 1.  ,  0.72]), array([ 0.87719298,  0.8372093 ]), array([50, 50]))
('Accuracy', 0.48, 1.0, 0.71999999999999997, 0.83720930232558133)
[32mINFO	[0m2017-12-13 15:57:00,820	[01;37mStarting system, sw_version=heads/anim_voice_testing-0-gd30089363f156436451c	[0m[system][0m
[36mEVENT	[0m2017-12-13 15:57:00,821	[01;37msystem({'event': 'start'})={'sw_version': 'heads/anim_voice_testing-0-gd30089363f156436451c'}	[0m[system][0m
[34mDEBUG	[0m2017-12-13 15:57:00,826	[01;37mSensitivity: [0.49]	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:57:00,887	[01;37mKeyword 1 detected at time: 155700	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:57:00,997	[01;37mKeyword 1 detected at time: 155700	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:57:01,157	[01;37mKeyword 1 detected at time: 155701	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:57:01,271	[01;37mKeyword 1 detected at time: 155701	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:57:01,379	[01;37mKeyword 1 detected at time: 155701	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:57:01,519	[01;37mKeyword 1 detected at time: 155701	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:57:01,614	[01;37mKeyword 1 detected at time: 155701	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:57:01,700	[01;37mKeyword 1 detected at time: 155701	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:57:01,758	[01;37mKeyword 1 detected at time: 155701	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:57:01,870	[01;37mKeyword 1 detected at time: 155701	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:57:01,917	[01;37mKeyword 1 detected at time: 155701	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:57:02,014	[01;37mKeyword 1 detected at time: 155702	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:57:02,088	[01;37mKeyword 1 detected at time: 155702	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:57:02,142	[01;37mKeyword 1 detected at time: 155702	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:57:02,195	[01;37mKeyword 1 detected at time: 155702	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:57:02,260	[01;37mKeyword 1 detected at time: 155702	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:57:02,312	[01;37mKeyword 1 detected at time: 155702	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:57:02,391	[01;37mKeyword 1 detected at time: 155702	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:57:02,443	[01;37mKeyword 1 detected at time: 155702	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:57:02,497	[01;37mKeyword 1 detected at time: 155702	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:57:02,549	[01;37mKeyword 1 detected at time: 155702	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:57:02,603	[01;37mKeyword 1 detected at time: 155702	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:57:02,651	[01;37mKeyword 1 detected at time: 155702	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:57:02,714	[01;37mKeyword 1 detected at time: 155702	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:57:02,761	[01;37mKeyword 1 detected at time: 155702	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:57:02,806	[01;37mKeyword 1 detected at time: 155702	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:57:02,856	[01;37mKeyword 1 detected at time: 155702	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:57:02,934	[01;37mKeyword 1 detected at time: 155702	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:57:03,049	[01;37mKeyword 1 detected at time: 155703	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:57:03,097	[01;37mKeyword 1 detected at time: 155703	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:57:03,143	[01;37mKeyword 1 detected at time: 155703	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:57:03,194	[01;37mKeyword 1 detected at time: 155703	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:57:03,242	[01;37mKeyword 1 detected at time: 155703	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:57:03,294	[01;37mKeyword 1 detected at time: 155703	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:57:03,352	[01;37mKeyword 1 detected at time: 155703	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:57:03,405	[01;37mKeyword 1 detected at time: 155703	[0m[brainoft.voice.hotword_detector][0m
(array([ 0.78125,  1.     ]), array([ 1.  ,  0.72]), array([ 0.87719298,  0.8372093 ]), array([50, 50]))
('Accuracy', 0.49, 1.0, 0.71999999999999997, 0.83720930232558133)
[32mINFO	[0m2017-12-13 15:57:08,205	[01;37mStarting system, sw_version=heads/anim_voice_testing-0-gd30089363f156436451c	[0m[system][0m
[36mEVENT	[0m2017-12-13 15:57:08,206	[01;37msystem({'event': 'start'})={'sw_version': 'heads/anim_voice_testing-0-gd30089363f156436451c'}	[0m[system][0m
[34mDEBUG	[0m2017-12-13 15:57:08,209	[01;37mSensitivity: [0.5]	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:57:08,248	[01;37mKeyword 1 detected at time: 155708	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:57:08,309	[01;37mKeyword 1 detected at time: 155708	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:57:08,399	[01;37mKeyword 1 detected at time: 155708	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:57:08,457	[01;37mKeyword 1 detected at time: 155708	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:57:08,514	[01;37mKeyword 1 detected at time: 155708	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:57:08,590	[01;37mKeyword 1 detected at time: 155708	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:57:08,679	[01;37mKeyword 1 detected at time: 155708	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:57:08,788	[01;37mKeyword 1 detected at time: 155708	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:57:08,843	[01;37mKeyword 1 detected at time: 155708	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:57:08,942	[01;37mKeyword 1 detected at time: 155708	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:57:08,985	[01;37mKeyword 1 detected at time: 155708	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:57:09,080	[01;37mKeyword 1 detected at time: 155709	[0m[brainoft.voice.hotword_detector][0m
