[32mINFO	[0m2017-12-13 15:13:48,636	[01;37mKeyword 1 detected at time: 151348	[0m[brainoft.voice.hotword_detector][0m
(array([ 0.70422535,  1.        ]), array([ 1.  ,  0.58]), array([ 0.82644628,  0.73417722]), array([50, 50]))
('Accuracy', 0.46, 1.0, 0.57999999999999996, 0.73417721518987333)
[32mINFO	[0m2017-12-13 15:13:50,721	[01;37mStarting system, sw_version=heads/anim_voice_testing-0-gd30089363f156436451c	[0m[system][0m
[36mEVENT	[0m2017-12-13 15:13:50,722	[01;37msystem({'event': 'start'})={'sw_version': 'heads/anim_voice_testing-0-gd30089363f156436451c'}	[0m[system][0m
[34mDEBUG	[0m2017-12-13 15:13:50,726	[01;37mSensitivity: [0.47]	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:13:52,390	[01;37mKeyword 1 detected at time: 151352	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:13:52,525	[01;37mKeyword 1 detected at time: 151352	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:13:52,710	[01;37mKeyword 1 detected at time: 151352	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:13:52,828	[01;37mKeyword 1 detected at time: 151352	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:13:53,202	[01;37mKeyword 1 detected at time: 151353	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:13:53,419	[01;37mKeyword 1 detected at time: 151353	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:13:53,698	[01;37mKeyword 1 detected at time: 151353	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:13:53,849	[01;37mKeyword 1 detected at time: 151353	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:13:54,051	[01;37mKeyword 1 detected at time: 151354	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:13:54,171	[01;37mKeyword 1 detected at time: 151354	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:13:54,263	[01;37mKeyword 1 detected at time: 151354	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:13:54,355	[01;37mKeyword 1 detected at time: 151354	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:13:54,491	[01;37mKeyword 1 detected at time: 151354	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:13:54,582	[01;37mKeyword 1 detected at time: 151354	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:13:54,677	[01;37mKeyword 1 detected at time: 151354	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:13:54,773	[01;37mKeyword 1 detected at time: 151354	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:13:54,902	[01;37mKeyword 1 detected at time: 151354	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:13:55,014	[01;37mKeyword 1 detected at time: 151355	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:13:55,096	[01;37mKeyword 1 detected at time: 151355	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:13:55,178	[01;37mKeyword 1 detected at time: 151355	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:13:55,254	[01;37mKeyword 1 detected at time: 151355	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:13:55,374	[01;37mKeyword 1 detected at time: 151355	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:13:55,566	[01;37mKeyword 1 detected at time: 151355	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:13:55,643	[01;37mKeyword 1 detected at time: 151355	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:13:55,688	[01;37mKeyword 1 detected at time: 151355	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:13:55,739	[01;37mKeyword 1 detected at time: 151355	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:13:55,787	[01;37mKeyword 1 detected at time: 151355	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:13:55,843	[01;37mKeyword 1 detected at time: 151355	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:13:55,894	[01;37mKeyword 1 detected at time: 151355	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:13:55,946	[01;37mKeyword 1 detected at time: 151355	[0m[brainoft.voice.hotword_detector][0m
(array([ 0.71428571,  1.        ]), array([ 1. ,  0.6]), array([ 0.83333333,  0.75      ]), array([50, 50]))
('Accuracy', 0.47, 1.0, 0.59999999999999998, 0.74999999999999989)
[32mINFO	[0m2017-12-13 15:13:57,508	[01;37mStarting system, sw_version=heads/anim_voice_testing-0-gd30089363f156436451c	[0m[system][0m
[36mEVENT	[0m2017-12-13 15:13:57,509	[01;37msystem({'event': 'start'})={'sw_version': 'heads/anim_voice_testing-0-gd30089363f156436451c'}	[0m[system][0m
[34mDEBUG	[0m2017-12-13 15:13:57,513	[01;37mSensitivity: [0.48]	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:14:00,006	[01;37mKeyword 1 detected at time: 151400	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:14:00,167	[01;37mKeyword 1 detected at time: 151400	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:14:00,324	[01;37mKeyword 1 detected at time: 151400	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:14:00,428	[01;37mKeyword 1 detected at time: 151400	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:14:00,733	[01;37mKeyword 1 detected at time: 151400	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:14:00,882	[01;37mKeyword 1 detected at time: 151400	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:14:01,091	[01;37mKeyword 1 detected at time: 151401	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:14:01,177	[01;37mKeyword 1 detected at time: 151401	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:14:01,356	[01;37mKeyword 1 detected at time: 151401	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:14:01,423	[01;37mKeyword 1 detected at time: 151401	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:14:01,475	[01;37mKeyword 1 detected at time: 151401	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:14:01,525	[01;37mKeyword 1 detected at time: 151401	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:14:01,611	[01;37mKeyword 1 detected at time: 151401	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:14:01,663	[01;37mKeyword 1 detected at time: 151401	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:14:01,752	[01;37mKeyword 1 detected at time: 151401	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:14:01,841	[01;37mKeyword 1 detected at time: 151401	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:14:01,912	[01;37mKeyword 1 detected at time: 151401	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:14:01,976	[01;37mKeyword 1 detected at time: 151401	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:14:02,022	[01;37mKeyword 1 detected at time: 151402	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:14:02,071	[01;37mKeyword 1 detected at time: 151402	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:14:02,113	[01;37mKeyword 1 detected at time: 151402	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:14:02,186	[01;37mKeyword 1 detected at time: 151402	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:14:02,296	[01;37mKeyword 1 detected at time: 151402	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:14:02,342	[01;37mKeyword 1 detected at time: 151402	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:14:02,386	[01;37mKeyword 1 detected at time: 151402	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:14:02,435	[01;37mKeyword 1 detected at time: 151402	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:14:02,481	[01;37mKeyword 1 detected at time: 151402	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:14:02,536	[01;37mKeyword 1 detected at time: 151402	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:14:02,587	[01;37mKeyword 1 detected at time: 151402	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:14:02,638	[01;37mKeyword 1 detected at time: 151402	[0m[brainoft.voice.hotword_detector][0m
(array([ 0.71428571,  1.        ]), array([ 1. ,  0.6]), array([ 0.83333333,  0.75      ]), array([50, 50]))
('Accuracy', 0.48, 1.0, 0.59999999999999998, 0.74999999999999989)
[32mINFO	[0m2017-12-13 15:14:04,667	[01;37mStarting system, sw_version=heads/anim_voice_testing-0-gd30089363f156436451c	[0m[system][0m
[36mEVENT	[0m2017-12-13 15:14:04,668	[01;37msystem({'event': 'start'})={'sw_version': 'heads/anim_voice_testing-0-gd30089363f156436451c'}	[0m[system][0m
[34mDEBUG	[0m2017-12-13 15:14:04,676	[01;37mSensitivity: [0.49]	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:14:07,407	[01;37mKeyword 1 detected at time: 151407	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:14:07,471	[01;37mKeyword 1 detected at time: 151407	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:14:07,561	[01;37mKeyword 1 detected at time: 151407	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:14:07,619	[01;37mKeyword 1 detected at time: 151407	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:14:07,676	[01;37mKeyword 1 detected at time: 151407	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:14:07,818	[01;37mKeyword 1 detected at time: 151407	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:14:07,900	[01;37mKeyword 1 detected at time: 151407	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:14:08,028	[01;37mKeyword 1 detected at time: 151408	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:14:08,071	[01;37mKeyword 1 detected at time: 151408	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:14:08,167	[01;37mKeyword 1 detected at time: 151408	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:14:08,214	[01;37mKeyword 1 detected at time: 151408	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:14:08,278	[01;37mKeyword 1 detected at time: 151408	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:14:08,329	[01;37mKeyword 1 detected at time: 151408	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:14:08,379	[01;37mKeyword 1 detected at time: 151408	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:14:08,456	[01;37mKeyword 1 detected at time: 151408	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:14:08,505	[01;37mKeyword 1 detected at time: 151408	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:14:08,558	[01;37mKeyword 1 detected at time: 151408	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:14:08,621	[01;37mKeyword 1 detected at time: 151408	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:14:08,700	[01;37mKeyword 1 detected at time: 151408	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:14:08,747	[01;37mKeyword 1 detected at time: 151408	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:14:08,787	[01;37mKeyword 1 detected at time: 151408	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:14:08,829	[01;37mKeyword 1 detected at time: 151408	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:14:08,871	[01;37mKeyword 1 detected at time: 151408	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:14:08,913	[01;37mKeyword 1 detected at time: 151408	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:14:08,986	[01;37mKeyword 1 detected at time: 151408	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:14:09,099	[01;37mKeyword 1 detected at time: 151409	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:14:09,145	[01;37mKeyword 1 detected at time: 151409	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:14:09,189	[01;37mKeyword 1 detected at time: 151409	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:14:09,239	[01;37mKeyword 1 detected at time: 151409	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:14:09,285	[01;37mKeyword 1 detected at time: 151409	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:14:09,340	[01;37mKeyword 1 detected at time: 151409	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:14:09,392	[01;37mKeyword 1 detected at time: 151409	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:14:09,444	[01;37mKeyword 1 detected at time: 151409	[0m[brainoft.voice.hotword_detector][0m
(array([ 0.74626866,  1.        ]), array([ 1.  ,  0.66]), array([ 0.85470085,  0.79518072]), array([50, 50]))
('Accuracy', 0.49, 1.0, 0.66000000000000003, 0.79518072289156627)
[32mINFO	[0m2017-12-13 15:14:13,042	[01;37mStarting system, sw_version=heads/anim_voice_testing-0-gd30089363f156436451c	[0m[system][0m
[36mEVENT	[0m2017-12-13 15:14:13,043	[01;37msystem({'event': 'start'})={'sw_version': 'heads/anim_voice_testing-0-gd30089363f156436451c'}	[0m[system][0m
[34mDEBUG	[0m2017-12-13 15:14:13,047	[01;37mSensitivity: [0.5]	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:14:14,491	[01;37mKeyword 1 detected at time: 151414	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:14:14,554	[01;37mKeyword 1 detected at time: 151414	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:14:14,644	[01;37mKeyword 1 detected at time: 151414	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:14:14,701	[01;37mKeyword 1 detected at time: 151414	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:14:14,763	[01;37mKeyword 1 detected at time: 151414	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:14:14,899	[01;37mKeyword 1 detected at time: 151414	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:14:14,982	[01;37mKeyword 1 detected at time: 151414	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:14:15,037	[01;37mKeyword 1 detected at time: 151415	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:14:15,136	[01;37mKeyword 1 detected at time: 151415	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:14:15,181	[01;37mKeyword 1 detected at time: 151415	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:14:15,236	[01;37mKeyword 1 detected at time: 151415	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:14:15,325	[01;37mKeyword 1 detected at time: 151415	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:14:15,391	[01;37mKeyword 1 detected at time: 151415	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:14:15,467	[01;37mKeyword 1 detected at time: 151415	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:14:15,522	[01;37mKeyword 1 detected at time: 151415	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:14:15,635	[01;37mKeyword 1 detected at time: 151415	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:14:15,715	[01;37mKeyword 1 detected at time: 151415	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:14:15,809	[01;37mKeyword 1 detected at time: 151415	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:14:15,902	[01;37mKeyword 1 detected at time: 151415	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:14:16,000	[01;37mKeyword 1 detected at time: 151415	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:14:16,084	[01;37mKeyword 1 detected at time: 151416	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:14:16,163	[01;37mKeyword 1 detected at time: 151416	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:14:16,253	[01;37mKeyword 1 detected at time: 151416	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:14:16,327	[01;37mKeyword 1 detected at time: 151416	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:14:16,421	[01;37mKeyword 1 detected at time: 151416	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:14:16,592	[01;37mKeyword 1 detected at time: 151416	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:14:16,759	[01;37mKeyword 1 detected at time: 151416	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:14:17,003	[01;37mKeyword 1 detected at time: 151416	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:14:17,127	[01;37mKeyword 1 detected at time: 151417	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:14:17,292	[01;37mKeyword 1 detected at time: 151417	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:14:17,381	[01;37mKeyword 1 detected at time: 151417	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:14:17,466	[01;37mKeyword 1 detected at time: 151417	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:14:17,565	[01;37mKeyword 1 detected at time: 151417	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:14:17,677	[01;37mKeyword 1 detected at time: 151417	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:14:17,858	[01;37mKeyword 1 detected at time: 151417	[0m[brainoft.voice.hotword_detector][0m
(array([ 0.76923077,  1.        ]), array([ 1. ,  0.7]), array([ 0.86956522,  0.82352941]), array([50, 50]))
('Accuracy', 0.5, 1.0, 0.69999999999999996, 0.82352941176470584)
[32mINFO	[0m2017-12-13 15:14:20,159	[01;37mStarting system, sw_version=heads/anim_voice_testing-0-gd30089363f156436451c	[0m[system][0m
[36mEVENT	[0m2017-12-13 15:14:20,160	[01;37msystem({'event': 'start'})={'sw_version': 'heads/anim_voice_testing-0-gd30089363f156436451c'}	[0m[system][0m
[34mDEBUG	[0m2017-12-13 15:14:20,163	[01;37mSensitivity: [0.51]	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:14:21,491	[01;37mKeyword 1 detected at time: 151421	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:14:21,552	[01;37mKeyword 1 detected at time: 151421	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:14:21,672	[01;37mKeyword 1 detected at time: 151421	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:14:21,774	[01;37mKeyword 1 detected at time: 151421	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:14:21,909	[01;37mKeyword 1 detected at time: 151421	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:14:22,141	[01;37mKeyword 1 detected at time: 151422	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:14:22,306	[01;37mKeyword 1 detected at time: 151422	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:14:22,401	[01;37mKeyword 1 detected at time: 151422	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:14:22,610	[01;37mKeyword 1 detected at time: 151422	[0m[brainoft.voice.hotword_detector][0m
