[32mINFO	[0m2017-12-13 15:25:49,848	[01;37mKeyword 1 detected at time: 152549	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:25:50,043	[01;37mKeyword 1 detected at time: 152550	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:25:50,143	[01;37mKeyword 1 detected at time: 152550	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:25:50,374	[01;37mKeyword 1 detected at time: 152550	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:25:50,469	[01;37mKeyword 1 detected at time: 152550	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:25:50,566	[01;37mKeyword 1 detected at time: 152550	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:25:50,660	[01;37mKeyword 1 detected at time: 152550	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:25:50,797	[01;37mKeyword 1 detected at time: 152550	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:25:50,881	[01;37mKeyword 1 detected at time: 152550	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:25:50,957	[01;37mKeyword 1 detected at time: 152550	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:25:51,034	[01;37mKeyword 1 detected at time: 152551	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:25:51,115	[01;37mKeyword 1 detected at time: 152551	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:25:51,193	[01;37mKeyword 1 detected at time: 152551	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:25:51,302	[01;37mKeyword 1 detected at time: 152551	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:25:51,417	[01;37mKeyword 1 detected at time: 152551	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:25:51,470	[01;37mKeyword 1 detected at time: 152551	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:25:51,530	[01;37mKeyword 1 detected at time: 152551	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:25:51,611	[01;37mKeyword 1 detected at time: 152551	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:25:51,674	[01;37mKeyword 1 detected at time: 152551	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:25:51,731	[01;37mKeyword 1 detected at time: 152551	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:25:51,795	[01;37mKeyword 1 detected at time: 152551	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:25:51,878	[01;37mKeyword 1 detected at time: 152551	[0m[brainoft.voice.hotword_detector][0m
(array([ 0.69724771,  1.        ]), array([ 1.    ,  0.5875]), array([ 0.82162162,  0.74015748]), array([76, 80]))
('Accuracy', 0.44, 1.0, 0.58750000000000002, 0.74015748031496065)
[32mINFO	[0m2017-12-13 15:25:53,496	[01;37mStarting system, sw_version=heads/anim_voice_testing-0-gd30089363f156436451c	[0m[system][0m
[36mEVENT	[0m2017-12-13 15:25:53,497	[01;37msystem({'event': 'start'})={'sw_version': 'heads/anim_voice_testing-0-gd30089363f156436451c'}	[0m[system][0m
[34mDEBUG	[0m2017-12-13 15:25:53,502	[01;37mSensitivity: [0.45]	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:25:53,959	[01;37mKeyword 1 detected at time: 152553	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:25:54,059	[01;37mKeyword 1 detected at time: 152554	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:25:54,156	[01;37mKeyword 1 detected at time: 152554	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:25:54,247	[01;37mKeyword 1 detected at time: 152554	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:25:54,361	[01;37mKeyword 1 detected at time: 152554	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:25:57,188	[01;37mKeyword 1 detected at time: 152557	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:25:57,342	[01;37mKeyword 1 detected at time: 152557	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:25:57,395	[01;37mKeyword 1 detected at time: 152557	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:25:57,507	[01;37mKeyword 1 detected at time: 152557	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:25:57,571	[01;37mKeyword 1 detected at time: 152557	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:25:57,618	[01;37mKeyword 1 detected at time: 152557	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:25:57,663	[01;37mKeyword 1 detected at time: 152557	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:25:57,707	[01;37mKeyword 1 detected at time: 152557	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:25:57,752	[01;37mKeyword 1 detected at time: 152557	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:25:57,801	[01;37mKeyword 1 detected at time: 152557	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:25:59,141	[01;37mKeyword 1 detected at time: 152559	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:25:59,203	[01;37mKeyword 1 detected at time: 152559	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:25:59,294	[01;37mKeyword 1 detected at time: 152559	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:25:59,358	[01;37mKeyword 1 detected at time: 152559	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:25:59,514	[01;37mKeyword 1 detected at time: 152559	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:25:59,662	[01;37mKeyword 1 detected at time: 152559	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:25:59,939	[01;37mKeyword 1 detected at time: 152559	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:26:00,175	[01;37mKeyword 1 detected at time: 152600	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:26:00,303	[01;37mKeyword 1 detected at time: 152600	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:26:00,385	[01;37mKeyword 1 detected at time: 152600	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:26:00,627	[01;37mKeyword 1 detected at time: 152600	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:26:00,731	[01;37mKeyword 1 detected at time: 152600	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:26:00,867	[01;37mKeyword 1 detected at time: 152600	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:26:01,005	[01;37mKeyword 1 detected at time: 152601	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:26:01,169	[01;37mKeyword 1 detected at time: 152601	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:26:01,369	[01;37mKeyword 1 detected at time: 152601	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:26:01,475	[01;37mKeyword 1 detected at time: 152601	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:26:01,659	[01;37mKeyword 1 detected at time: 152601	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:26:01,758	[01;37mKeyword 1 detected at time: 152601	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:26:01,945	[01;37mKeyword 1 detected at time: 152601	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:26:02,035	[01;37mKeyword 1 detected at time: 152602	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:26:02,128	[01;37mKeyword 1 detected at time: 152602	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:26:02,227	[01;37mKeyword 1 detected at time: 152602	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:26:02,312	[01;37mKeyword 1 detected at time: 152602	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:26:02,469	[01;37mKeyword 1 detected at time: 152602	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:26:02,559	[01;37mKeyword 1 detected at time: 152602	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:26:02,699	[01;37mKeyword 1 detected at time: 152602	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:26:02,907	[01;37mKeyword 1 detected at time: 152602	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:26:02,997	[01;37mKeyword 1 detected at time: 152602	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:26:03,079	[01;37mKeyword 1 detected at time: 152603	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:26:03,167	[01;37mKeyword 1 detected at time: 152603	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:26:03,217	[01;37mKeyword 1 detected at time: 152603	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:26:03,273	[01;37mKeyword 1 detected at time: 152603	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:26:03,325	[01;37mKeyword 1 detected at time: 152603	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:26:03,378	[01;37mKeyword 1 detected at time: 152603	[0m[brainoft.voice.hotword_detector][0m
(array([ 0.71698113,  1.        ]), array([ 1.   ,  0.625]), array([ 0.83516484,  0.76923077]), array([76, 80]))
('Accuracy', 0.45, 1.0, 0.625, 0.76923076923076927)
[32mINFO	[0m2017-12-13 15:26:04,905	[01;37mStarting system, sw_version=heads/anim_voice_testing-0-gd30089363f156436451c	[0m[system][0m
[36mEVENT	[0m2017-12-13 15:26:04,906	[01;37msystem({'event': 'start'})={'sw_version': 'heads/anim_voice_testing-0-gd30089363f156436451c'}	[0m[system][0m
[34mDEBUG	[0m2017-12-13 15:26:04,909	[01;37mSensitivity: [0.46]	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:26:05,145	[01;37mKeyword 1 detected at time: 152605	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:26:05,193	[01;37mKeyword 1 detected at time: 152605	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:26:05,234	[01;37mKeyword 1 detected at time: 152605	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:26:05,269	[01;37mKeyword 1 detected at time: 152605	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:26:05,317	[01;37mKeyword 1 detected at time: 152605	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:26:08,657	[01;37mKeyword 1 detected at time: 152608	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:26:08,939	[01;37mKeyword 1 detected at time: 152608	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:26:09,026	[01;37mKeyword 1 detected at time: 152609	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:26:09,212	[01;37mKeyword 1 detected at time: 152609	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:26:09,323	[01;37mKeyword 1 detected at time: 152609	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:26:09,369	[01;37mKeyword 1 detected at time: 152609	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:26:09,413	[01;37mKeyword 1 detected at time: 152609	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:26:09,458	[01;37mKeyword 1 detected at time: 152609	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:26:09,502	[01;37mKeyword 1 detected at time: 152609	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:26:09,546	[01;37mKeyword 1 detected at time: 152609	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:26:10,891	[01;37mKeyword 1 detected at time: 152610	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:26:10,953	[01;37mKeyword 1 detected at time: 152610	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:26:11,043	[01;37mKeyword 1 detected at time: 152611	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:26:11,100	[01;37mKeyword 1 detected at time: 152611	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:26:11,158	[01;37mKeyword 1 detected at time: 152611	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:26:11,235	[01;37mKeyword 1 detected at time: 152611	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:26:11,319	[01;37mKeyword 1 detected at time: 152611	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:26:11,402	[01;37mKeyword 1 detected at time: 152611	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:26:11,483	[01;37mKeyword 1 detected at time: 152611	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:26:11,551	[01;37mKeyword 1 detected at time: 152611	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:26:11,596	[01;37mKeyword 1 detected at time: 152611	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:26:11,779	[01;37mKeyword 1 detected at time: 152611	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:26:11,880	[01;37mKeyword 1 detected at time: 152611	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:26:11,960	[01;37mKeyword 1 detected at time: 152611	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:26:12,047	[01;37mKeyword 1 detected at time: 152612	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:26:12,154	[01;37mKeyword 1 detected at time: 152612	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:26:12,293	[01;37mKeyword 1 detected at time: 152612	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:26:12,460	[01;37mKeyword 1 detected at time: 152612	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:26:12,684	[01;37mKeyword 1 detected at time: 152612	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:26:12,914	[01;37mKeyword 1 detected at time: 152612	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:26:13,115	[01;37mKeyword 1 detected at time: 152613	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:26:13,331	[01;37mKeyword 1 detected at time: 152613	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:26:13,525	[01;37mKeyword 1 detected at time: 152613	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:26:13,715	[01;37mKeyword 1 detected at time: 152613	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:26:13,881	[01;37mKeyword 1 detected at time: 152613	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:26:13,962	[01;37mKeyword 1 detected at time: 152613	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:26:14,051	[01;37mKeyword 1 detected at time: 152614	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:26:14,189	[01;37mKeyword 1 detected at time: 152614	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:26:14,456	[01;37mKeyword 1 detected at time: 152614	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:26:14,542	[01;37mKeyword 1 detected at time: 152614	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:26:14,624	[01;37mKeyword 1 detected at time: 152614	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:26:14,712	[01;37mKeyword 1 detected at time: 152614	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:26:14,806	[01;37mKeyword 1 detected at time: 152614	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:26:14,899	[01;37mKeyword 1 detected at time: 152614	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:26:14,998	[01;37mKeyword 1 detected at time: 152614	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:26:15,104	[01;37mKeyword 1 detected at time: 152615	[0m[brainoft.voice.hotword_detector][0m
(array([ 0.72380952,  1.        ]), array([ 1.    ,  0.6375]), array([ 0.83977901,  0.77862595]), array([76, 80]))
('Accuracy', 0.46, 1.0, 0.63749999999999996, 0.77862595419847325)
[32mINFO	[0m2017-12-13 15:26:16,792	[01;37mStarting system, sw_version=heads/anim_voice_testing-0-gd30089363f156436451c	[0m[system][0m
[36mEVENT	[0m2017-12-13 15:26:16,793	[01;37msystem({'event': 'start'})={'sw_version': 'heads/anim_voice_testing-0-gd30089363f156436451c'}	[0m[system][0m
[34mDEBUG	[0m2017-12-13 15:26:16,797	[01;37mSensitivity: [0.47]	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:26:17,038	[01;37mKeyword 1 detected at time: 152617	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:26:17,088	[01;37mKeyword 1 detected at time: 152617	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:26:17,133	[01;37mKeyword 1 detected at time: 152617	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:26:17,170	[01;37mKeyword 1 detected at time: 152617	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:26:17,211	[01;37mKeyword 1 detected at time: 152617	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:26:19,878	[01;37mKeyword 1 detected at time: 152619	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:26:20,197	[01;37mKeyword 1 detected at time: 152620	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:26:20,326	[01;37mKeyword 1 detected at time: 152620	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:26:20,513	[01;37mKeyword 1 detected at time: 152620	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:26:20,630	[01;37mKeyword 1 detected at time: 152620	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:26:20,719	[01;37mKeyword 1 detected at time: 152620	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:26:20,816	[01;37mKeyword 1 detected at time: 152620	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:26:20,904	[01;37mKeyword 1 detected at time: 152620	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:26:20,993	[01;37mKeyword 1 detected at time: 152620	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:26:21,078	[01;37mKeyword 1 detected at time: 152621	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:26:22,608	[01;37mKeyword 1 detected at time: 152622	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:26:22,673	[01;37mKeyword 1 detected at time: 152622	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:26:22,796	[01;37mKeyword 1 detected at time: 152622	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:26:22,856	[01;37mKeyword 1 detected at time: 152622	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:26:22,916	[01;37mKeyword 1 detected at time: 152622	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:26:22,996	[01;37mKeyword 1 detected at time: 152622	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:26:23,083	[01;37mKeyword 1 detected at time: 152623	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:26:23,169	[01;37mKeyword 1 detected at time: 152623	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:26:23,254	[01;37mKeyword 1 detected at time: 152623	[0m[brainoft.voice.hotword_detector][0m
