[32mINFO	[0m2017-12-19 15:53:18,063	[01;37mKeyword 1 detected at time: 155318	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:53:18,108	[01;37mKeyword 1 detected at time: 155318	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:53:18,151	[01;37mKeyword 1 detected at time: 155318	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:53:18,192	[01;37mKeyword 1 detected at time: 155318	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:53:18,235	[01;37mKeyword 1 detected at time: 155318	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:53:18,275	[01;37mKeyword 1 detected at time: 155318	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:53:18,313	[01;37mKeyword 1 detected at time: 155318	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:53:18,365	[01;37mKeyword 1 detected at time: 155318	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:53:18,456	[01;37mKeyword 1 detected at time: 155318	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:53:18,496	[01;37mKeyword 1 detected at time: 155318	[0m[brainoft.voice.hotword_detector][0m
ACCURACY, 0.45, 1.0, 0.68, 0.809523809524
[32mINFO	[0m2017-12-19 15:53:20,962	[01;37mStarting system, sw_version=heads/anim_voice_testing-0-gd30089363f156436451c	[0m[system][0m
[36mEVENT	[0m2017-12-19 15:53:20,963	[01;37msystem({'event': 'start'})={'sw_version': 'heads/anim_voice_testing-0-gd30089363f156436451c'}	[0m[system][0m
[34mDEBUG	[0m2017-12-19 15:53:20,966	[01;37mSensitivity: [0.46]	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:53:20,984	[01;37mKeyword 1 detected at time: 155320	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:53:21,022	[01;37mKeyword 1 detected at time: 155321	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:53:21,059	[01;37mKeyword 1 detected at time: 155321	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:53:21,103	[01;37mKeyword 1 detected at time: 155321	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:53:21,144	[01;37mKeyword 1 detected at time: 155321	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:53:21,184	[01;37mKeyword 1 detected at time: 155321	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:53:21,226	[01;37mKeyword 1 detected at time: 155321	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:53:21,274	[01;37mKeyword 1 detected at time: 155321	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:53:21,314	[01;37mKeyword 1 detected at time: 155321	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:53:21,358	[01;37mKeyword 1 detected at time: 155321	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:53:21,413	[01;37mKeyword 1 detected at time: 155321	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:53:21,459	[01;37mKeyword 1 detected at time: 155321	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:53:21,576	[01;37mKeyword 1 detected at time: 155321	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:53:21,621	[01;37mKeyword 1 detected at time: 155321	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:53:21,730	[01;37mKeyword 1 detected at time: 155321	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:53:21,774	[01;37mKeyword 1 detected at time: 155321	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:53:21,817	[01;37mKeyword 1 detected at time: 155321	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:53:21,906	[01;37mKeyword 1 detected at time: 155321	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:53:21,954	[01;37mKeyword 1 detected at time: 155321	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:53:21,999	[01;37mKeyword 1 detected at time: 155321	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:53:22,039	[01;37mKeyword 1 detected at time: 155322	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:53:22,083	[01;37mKeyword 1 detected at time: 155322	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:53:22,147	[01;37mKeyword 1 detected at time: 155322	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:53:22,184	[01;37mKeyword 1 detected at time: 155322	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:53:22,225	[01;37mKeyword 1 detected at time: 155322	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:53:22,270	[01;37mKeyword 1 detected at time: 155322	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:53:22,315	[01;37mKeyword 1 detected at time: 155322	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:53:22,357	[01;37mKeyword 1 detected at time: 155322	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:53:22,398	[01;37mKeyword 1 detected at time: 155322	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:53:22,440	[01;37mKeyword 1 detected at time: 155322	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:53:22,481	[01;37mKeyword 1 detected at time: 155322	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:53:22,518	[01;37mKeyword 1 detected at time: 155322	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:53:22,573	[01;37mKeyword 1 detected at time: 155322	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:53:22,664	[01;37mKeyword 1 detected at time: 155322	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:53:22,704	[01;37mKeyword 1 detected at time: 155322	[0m[brainoft.voice.hotword_detector][0m
ACCURACY, 0.46, 1.0, 0.7, 0.823529411765
[32mINFO	[0m2017-12-19 15:53:25,151	[01;37mStarting system, sw_version=heads/anim_voice_testing-0-gd30089363f156436451c	[0m[system][0m
[36mEVENT	[0m2017-12-19 15:53:25,152	[01;37msystem({'event': 'start'})={'sw_version': 'heads/anim_voice_testing-0-gd30089363f156436451c'}	[0m[system][0m
[34mDEBUG	[0m2017-12-19 15:53:25,155	[01;37mSensitivity: [0.47]	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:53:25,173	[01;37mKeyword 1 detected at time: 155325	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:53:25,210	[01;37mKeyword 1 detected at time: 155325	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:53:25,247	[01;37mKeyword 1 detected at time: 155325	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:53:25,289	[01;37mKeyword 1 detected at time: 155325	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:53:25,330	[01;37mKeyword 1 detected at time: 155325	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:53:25,368	[01;37mKeyword 1 detected at time: 155325	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:53:25,406	[01;37mKeyword 1 detected at time: 155325	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:53:25,449	[01;37mKeyword 1 detected at time: 155325	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:53:25,489	[01;37mKeyword 1 detected at time: 155325	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:53:25,532	[01;37mKeyword 1 detected at time: 155325	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:53:25,593	[01;37mKeyword 1 detected at time: 155325	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:53:25,639	[01;37mKeyword 1 detected at time: 155325	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:53:25,755	[01;37mKeyword 1 detected at time: 155325	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:53:25,799	[01;37mKeyword 1 detected at time: 155325	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:53:25,907	[01;37mKeyword 1 detected at time: 155325	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:53:25,949	[01;37mKeyword 1 detected at time: 155325	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:53:25,996	[01;37mKeyword 1 detected at time: 155325	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:53:26,092	[01;37mKeyword 1 detected at time: 155326	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:53:26,136	[01;37mKeyword 1 detected at time: 155326	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:53:26,181	[01;37mKeyword 1 detected at time: 155326	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:53:26,224	[01;37mKeyword 1 detected at time: 155326	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:53:26,267	[01;37mKeyword 1 detected at time: 155326	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:53:26,330	[01;37mKeyword 1 detected at time: 155326	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:53:26,367	[01;37mKeyword 1 detected at time: 155326	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:53:26,407	[01;37mKeyword 1 detected at time: 155326	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:53:26,452	[01;37mKeyword 1 detected at time: 155326	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:53:26,496	[01;37mKeyword 1 detected at time: 155326	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:53:26,537	[01;37mKeyword 1 detected at time: 155326	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:53:26,576	[01;37mKeyword 1 detected at time: 155326	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:53:26,618	[01;37mKeyword 1 detected at time: 155326	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:53:26,658	[01;37mKeyword 1 detected at time: 155326	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:53:26,695	[01;37mKeyword 1 detected at time: 155326	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:53:26,747	[01;37mKeyword 1 detected at time: 155326	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:53:26,837	[01;37mKeyword 1 detected at time: 155326	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:53:26,876	[01;37mKeyword 1 detected at time: 155326	[0m[brainoft.voice.hotword_detector][0m
ACCURACY, 0.47, 1.0, 0.7, 0.823529411765
[32mINFO	[0m2017-12-19 15:53:29,363	[01;37mStarting system, sw_version=heads/anim_voice_testing-0-gd30089363f156436451c	[0m[system][0m
[36mEVENT	[0m2017-12-19 15:53:29,364	[01;37msystem({'event': 'start'})={'sw_version': 'heads/anim_voice_testing-0-gd30089363f156436451c'}	[0m[system][0m
[34mDEBUG	[0m2017-12-19 15:53:29,367	[01;37mSensitivity: [0.48]	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:53:29,385	[01;37mKeyword 1 detected at time: 155329	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:53:29,426	[01;37mKeyword 1 detected at time: 155329	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:53:29,463	[01;37mKeyword 1 detected at time: 155329	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:53:29,504	[01;37mKeyword 1 detected at time: 155329	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:53:29,548	[01;37mKeyword 1 detected at time: 155329	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:53:29,590	[01;37mKeyword 1 detected at time: 155329	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:53:29,635	[01;37mKeyword 1 detected at time: 155329	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:53:29,682	[01;37mKeyword 1 detected at time: 155329	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:53:29,727	[01;37mKeyword 1 detected at time: 155329	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:53:29,773	[01;37mKeyword 1 detected at time: 155329	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:53:29,833	[01;37mKeyword 1 detected at time: 155329	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:53:29,882	[01;37mKeyword 1 detected at time: 155329	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:53:30,003	[01;37mKeyword 1 detected at time: 155329	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:53:30,051	[01;37mKeyword 1 detected at time: 155330	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:53:30,164	[01;37mKeyword 1 detected at time: 155330	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:53:30,209	[01;37mKeyword 1 detected at time: 155330	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:53:30,319	[01;37mKeyword 1 detected at time: 155330	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:53:30,366	[01;37mKeyword 1 detected at time: 155330	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:53:30,415	[01;37mKeyword 1 detected at time: 155330	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:53:30,459	[01;37mKeyword 1 detected at time: 155330	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:53:30,507	[01;37mKeyword 1 detected at time: 155330	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:53:30,574	[01;37mKeyword 1 detected at time: 155330	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:53:30,616	[01;37mKeyword 1 detected at time: 155330	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:53:30,659	[01;37mKeyword 1 detected at time: 155330	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:53:30,711	[01;37mKeyword 1 detected at time: 155330	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:53:30,759	[01;37mKeyword 1 detected at time: 155330	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:53:30,803	[01;37mKeyword 1 detected at time: 155330	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:53:30,845	[01;37mKeyword 1 detected at time: 155330	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:53:30,890	[01;37mKeyword 1 detected at time: 155330	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:53:30,935	[01;37mKeyword 1 detected at time: 155330	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:53:30,976	[01;37mKeyword 1 detected at time: 155330	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:53:31,031	[01;37mKeyword 1 detected at time: 155331	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:53:31,126	[01;37mKeyword 1 detected at time: 155331	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:53:31,169	[01;37mKeyword 1 detected at time: 155331	[0m[brainoft.voice.hotword_detector][0m
ACCURACY, 0.48, 1.0, 0.68, 0.809523809524
[32mINFO	[0m2017-12-19 15:53:33,626	[01;37mStarting system, sw_version=heads/anim_voice_testing-0-gd30089363f156436451c	[0m[system][0m
[36mEVENT	[0m2017-12-19 15:53:33,627	[01;37msystem({'event': 'start'})={'sw_version': 'heads/anim_voice_testing-0-gd30089363f156436451c'}	[0m[system][0m
[34mDEBUG	[0m2017-12-19 15:53:33,630	[01;37mSensitivity: [0.49]	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:53:33,648	[01;37mKeyword 1 detected at time: 155333	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:53:33,686	[01;37mKeyword 1 detected at time: 155333	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:53:33,731	[01;37mKeyword 1 detected at time: 155333	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:53:33,770	[01;37mKeyword 1 detected at time: 155333	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:53:33,811	[01;37mKeyword 1 detected at time: 155333	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:53:33,850	[01;37mKeyword 1 detected at time: 155333	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:53:33,889	[01;37mKeyword 1 detected at time: 155333	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:53:33,933	[01;37mKeyword 1 detected at time: 155333	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:53:33,975	[01;37mKeyword 1 detected at time: 155333	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:53:34,018	[01;37mKeyword 1 detected at time: 155334	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:53:34,075	[01;37mKeyword 1 detected at time: 155334	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:53:34,121	[01;37mKeyword 1 detected at time: 155334	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:53:34,239	[01;37mKeyword 1 detected at time: 155334	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:53:34,284	[01;37mKeyword 1 detected at time: 155334	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:53:34,391	[01;37mKeyword 1 detected at time: 155334	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:53:34,432	[01;37mKeyword 1 detected at time: 155334	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:53:34,475	[01;37mKeyword 1 detected at time: 155334	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:53:34,562	[01;37mKeyword 1 detected at time: 155334	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:53:34,609	[01;37mKeyword 1 detected at time: 155334	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:53:34,659	[01;37mKeyword 1 detected at time: 155334	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:53:34,701	[01;37mKeyword 1 detected at time: 155334	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:53:34,750	[01;37mKeyword 1 detected at time: 155334	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:53:34,814	[01;37mKeyword 1 detected at time: 155334	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:53:34,853	[01;37mKeyword 1 detected at time: 155334	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:53:34,893	[01;37mKeyword 1 detected at time: 155334	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:53:34,939	[01;37mKeyword 1 detected at time: 155334	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:53:34,984	[01;37mKeyword 1 detected at time: 155334	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:53:35,026	[01;37mKeyword 1 detected at time: 155335	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:53:35,065	[01;37mKeyword 1 detected at time: 155335	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:53:35,108	[01;37mKeyword 1 detected at time: 155335	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:53:35,151	[01;37mKeyword 1 detected at time: 155335	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:53:35,189	[01;37mKeyword 1 detected at time: 155335	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:53:35,241	[01;37mKeyword 1 detected at time: 155335	[0m[brainoft.voice.hotword_detector][0m
