[32mINFO	[0m2017-12-19 16:07:19,487	[01;37mStarting system, sw_version=heads/anim_voice_testing-0-gd30089363f156436451c	[0m[system][0m
[36mEVENT	[0m2017-12-19 16:07:19,488	[01;37msystem({'event': 'start'})={'sw_version': 'heads/anim_voice_testing-0-gd30089363f156436451c'}	[0m[system][0m
[34mDEBUG	[0m2017-12-19 16:07:19,491	[01;37mSensitivity: [0.46]	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:19,510	[01;37mKeyword 1 detected at time: 160719	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:19,549	[01;37mKeyword 1 detected at time: 160719	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:19,587	[01;37mKeyword 1 detected at time: 160719	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:19,626	[01;37mKeyword 1 detected at time: 160719	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:19,664	[01;37mKeyword 1 detected at time: 160719	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:19,707	[01;37mKeyword 1 detected at time: 160719	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:19,752	[01;37mKeyword 1 detected at time: 160719	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:19,792	[01;37mKeyword 1 detected at time: 160719	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:19,831	[01;37mKeyword 1 detected at time: 160719	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:19,874	[01;37mKeyword 1 detected at time: 160719	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:19,945	[01;37mKeyword 1 detected at time: 160719	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:19,986	[01;37mKeyword 1 detected at time: 160719	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:20,060	[01;37mKeyword 1 detected at time: 160720	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:20,123	[01;37mKeyword 1 detected at time: 160720	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:20,167	[01;37mKeyword 1 detected at time: 160720	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:20,268	[01;37mKeyword 1 detected at time: 160720	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:20,309	[01;37mKeyword 1 detected at time: 160720	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:20,419	[01;37mKeyword 1 detected at time: 160720	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:20,462	[01;37mKeyword 1 detected at time: 160720	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:20,507	[01;37mKeyword 1 detected at time: 160720	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:20,548	[01;37mKeyword 1 detected at time: 160720	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:20,587	[01;37mKeyword 1 detected at time: 160720	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:20,652	[01;37mKeyword 1 detected at time: 160720	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:20,694	[01;37mKeyword 1 detected at time: 160720	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:20,730	[01;37mKeyword 1 detected at time: 160720	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:20,769	[01;37mKeyword 1 detected at time: 160720	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:20,830	[01;37mKeyword 1 detected at time: 160720	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:20,870	[01;37mKeyword 1 detected at time: 160720	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:20,913	[01;37mKeyword 1 detected at time: 160720	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:20,956	[01;37mKeyword 1 detected at time: 160720	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:20,998	[01;37mKeyword 1 detected at time: 160720	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:21,120	[01;37mKeyword 1 detected at time: 160721	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:21,159	[01;37mKeyword 1 detected at time: 160721	[0m[brainoft.voice.hotword_detector][0m
ACCURACY, 0.46, 1.0, 0.66, 0.795180722892
[32mINFO	[0m2017-12-19 16:07:23,616	[01;37mStarting system, sw_version=heads/anim_voice_testing-0-gd30089363f156436451c	[0m[system][0m
[36mEVENT	[0m2017-12-19 16:07:23,617	[01;37msystem({'event': 'start'})={'sw_version': 'heads/anim_voice_testing-0-gd30089363f156436451c'}	[0m[system][0m
[34mDEBUG	[0m2017-12-19 16:07:23,620	[01;37mSensitivity: [0.47]	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:23,640	[01;37mKeyword 1 detected at time: 160723	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:23,679	[01;37mKeyword 1 detected at time: 160723	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:23,719	[01;37mKeyword 1 detected at time: 160723	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:23,760	[01;37mKeyword 1 detected at time: 160723	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:23,801	[01;37mKeyword 1 detected at time: 160723	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:23,844	[01;37mKeyword 1 detected at time: 160723	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:23,886	[01;37mKeyword 1 detected at time: 160723	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:23,930	[01;37mKeyword 1 detected at time: 160723	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:23,970	[01;37mKeyword 1 detected at time: 160723	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:24,016	[01;37mKeyword 1 detected at time: 160724	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:24,080	[01;37mKeyword 1 detected at time: 160724	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:24,122	[01;37mKeyword 1 detected at time: 160724	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:24,195	[01;37mKeyword 1 detected at time: 160724	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:24,260	[01;37mKeyword 1 detected at time: 160724	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:24,305	[01;37mKeyword 1 detected at time: 160724	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:24,408	[01;37mKeyword 1 detected at time: 160724	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:24,453	[01;37mKeyword 1 detected at time: 160724	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:24,568	[01;37mKeyword 1 detected at time: 160724	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:24,612	[01;37mKeyword 1 detected at time: 160724	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:24,658	[01;37mKeyword 1 detected at time: 160724	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:24,699	[01;37mKeyword 1 detected at time: 160724	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:24,739	[01;37mKeyword 1 detected at time: 160724	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:24,803	[01;37mKeyword 1 detected at time: 160724	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:24,843	[01;37mKeyword 1 detected at time: 160724	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:24,880	[01;37mKeyword 1 detected at time: 160724	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:24,920	[01;37mKeyword 1 detected at time: 160724	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:24,971	[01;37mKeyword 1 detected at time: 160724	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:25,015	[01;37mKeyword 1 detected at time: 160725	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:25,055	[01;37mKeyword 1 detected at time: 160725	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:25,094	[01;37mKeyword 1 detected at time: 160725	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:25,134	[01;37mKeyword 1 detected at time: 160725	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:25,173	[01;37mKeyword 1 detected at time: 160725	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:25,313	[01;37mKeyword 1 detected at time: 160725	[0m[brainoft.voice.hotword_detector][0m
ACCURACY, 0.47, 1.0, 0.66, 0.795180722892
[32mINFO	[0m2017-12-19 16:07:27,783	[01;37mStarting system, sw_version=heads/anim_voice_testing-0-gd30089363f156436451c	[0m[system][0m
[36mEVENT	[0m2017-12-19 16:07:27,783	[01;37msystem({'event': 'start'})={'sw_version': 'heads/anim_voice_testing-0-gd30089363f156436451c'}	[0m[system][0m
[34mDEBUG	[0m2017-12-19 16:07:27,786	[01;37mSensitivity: [0.48]	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:27,805	[01;37mKeyword 1 detected at time: 160727	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:27,843	[01;37mKeyword 1 detected at time: 160727	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:27,881	[01;37mKeyword 1 detected at time: 160727	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:27,920	[01;37mKeyword 1 detected at time: 160727	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:27,958	[01;37mKeyword 1 detected at time: 160727	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:28,005	[01;37mKeyword 1 detected at time: 160728	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:28,049	[01;37mKeyword 1 detected at time: 160728	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:28,087	[01;37mKeyword 1 detected at time: 160728	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:28,126	[01;37mKeyword 1 detected at time: 160728	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:28,169	[01;37mKeyword 1 detected at time: 160728	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:28,231	[01;37mKeyword 1 detected at time: 160728	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:28,270	[01;37mKeyword 1 detected at time: 160728	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:28,343	[01;37mKeyword 1 detected at time: 160728	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:28,406	[01;37mKeyword 1 detected at time: 160728	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:28,450	[01;37mKeyword 1 detected at time: 160728	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:28,492	[01;37mKeyword 1 detected at time: 160728	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:28,537	[01;37mKeyword 1 detected at time: 160728	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:28,595	[01;37mKeyword 1 detected at time: 160728	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:28,636	[01;37mKeyword 1 detected at time: 160728	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:28,747	[01;37mKeyword 1 detected at time: 160728	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:28,789	[01;37mKeyword 1 detected at time: 160728	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:28,834	[01;37mKeyword 1 detected at time: 160728	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:28,874	[01;37mKeyword 1 detected at time: 160728	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:28,912	[01;37mKeyword 1 detected at time: 160728	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:28,976	[01;37mKeyword 1 detected at time: 160728	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:29,019	[01;37mKeyword 1 detected at time: 160729	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:29,056	[01;37mKeyword 1 detected at time: 160729	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:29,095	[01;37mKeyword 1 detected at time: 160729	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:29,137	[01;37mKeyword 1 detected at time: 160729	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:29,177	[01;37mKeyword 1 detected at time: 160729	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:29,216	[01;37mKeyword 1 detected at time: 160729	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:29,254	[01;37mKeyword 1 detected at time: 160729	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:29,292	[01;37mKeyword 1 detected at time: 160729	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:29,329	[01;37mKeyword 1 detected at time: 160729	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:29,452	[01;37mKeyword 1 detected at time: 160729	[0m[brainoft.voice.hotword_detector][0m
ACCURACY, 0.48, 1.0, 0.7, 0.823529411765
[32mINFO	[0m2017-12-19 16:07:31,941	[01;37mStarting system, sw_version=heads/anim_voice_testing-0-gd30089363f156436451c	[0m[system][0m
[36mEVENT	[0m2017-12-19 16:07:31,942	[01;37msystem({'event': 'start'})={'sw_version': 'heads/anim_voice_testing-0-gd30089363f156436451c'}	[0m[system][0m
[34mDEBUG	[0m2017-12-19 16:07:31,945	[01;37mSensitivity: [0.49]	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:31,964	[01;37mKeyword 1 detected at time: 160731	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:32,004	[01;37mKeyword 1 detected at time: 160732	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:32,046	[01;37mKeyword 1 detected at time: 160732	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:32,086	[01;37mKeyword 1 detected at time: 160732	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:32,127	[01;37mKeyword 1 detected at time: 160732	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:32,167	[01;37mKeyword 1 detected at time: 160732	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:32,208	[01;37mKeyword 1 detected at time: 160732	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:32,248	[01;37mKeyword 1 detected at time: 160732	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:32,288	[01;37mKeyword 1 detected at time: 160732	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:32,333	[01;37mKeyword 1 detected at time: 160732	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:32,393	[01;37mKeyword 1 detected at time: 160732	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:32,436	[01;37mKeyword 1 detected at time: 160732	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:32,510	[01;37mKeyword 1 detected at time: 160732	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:32,576	[01;37mKeyword 1 detected at time: 160732	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:32,623	[01;37mKeyword 1 detected at time: 160732	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:32,669	[01;37mKeyword 1 detected at time: 160732	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:32,719	[01;37mKeyword 1 detected at time: 160732	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:32,780	[01;37mKeyword 1 detected at time: 160732	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:32,823	[01;37mKeyword 1 detected at time: 160732	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:32,867	[01;37mKeyword 1 detected at time: 160732	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:32,961	[01;37mKeyword 1 detected at time: 160732	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:33,006	[01;37mKeyword 1 detected at time: 160733	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:33,053	[01;37mKeyword 1 detected at time: 160733	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:33,096	[01;37mKeyword 1 detected at time: 160733	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:33,136	[01;37mKeyword 1 detected at time: 160733	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:33,200	[01;37mKeyword 1 detected at time: 160733	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:33,241	[01;37mKeyword 1 detected at time: 160733	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:33,279	[01;37mKeyword 1 detected at time: 160733	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:33,320	[01;37mKeyword 1 detected at time: 160733	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:33,364	[01;37mKeyword 1 detected at time: 160733	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:33,406	[01;37mKeyword 1 detected at time: 160733	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:33,448	[01;37mKeyword 1 detected at time: 160733	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:33,489	[01;37mKeyword 1 detected at time: 160733	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:33,530	[01;37mKeyword 1 detected at time: 160733	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:33,569	[01;37mKeyword 1 detected at time: 160733	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:33,621	[01;37mKeyword 1 detected at time: 160733	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:33,717	[01;37mKeyword 1 detected at time: 160733	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:33,765	[01;37mKeyword 1 detected at time: 160733	[0m[brainoft.voice.hotword_detector][0m
ACCURACY, 0.49, 1.0, 0.76, 0.863636363636
[32mINFO	[0m2017-12-19 16:07:36,242	[01;37mStarting system, sw_version=heads/anim_voice_testing-0-gd30089363f156436451c	[0m[system][0m
[36mEVENT	[0m2017-12-19 16:07:36,243	[01;37msystem({'event': 'start'})={'sw_version': 'heads/anim_voice_testing-0-gd30089363f156436451c'}	[0m[system][0m
[34mDEBUG	[0m2017-12-19 16:07:36,246	[01;37mSensitivity: [0.5]	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:36,265	[01;37mKeyword 1 detected at time: 160736	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:36,304	[01;37mKeyword 1 detected at time: 160736	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:36,344	[01;37mKeyword 1 detected at time: 160736	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:36,383	[01;37mKeyword 1 detected at time: 160736	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:36,423	[01;37mKeyword 1 detected at time: 160736	[0m[brainoft.voice.hotword_detector][0m
